,state,unempt_rate,year,month,total_cases,total_deaths,date
128,Mississippi,5.3,2019,3,0.0,0.0,2019-3
129,Missouri,3.2,2019,3,0.0,0.0,2019-3
130,Montana,3.5,2019,3,0.0,0.0,2019-3
131,Nebraska,3.1,2019,3,0.0,0.0,2019-3
132,Nevada,4.1,2019,3,0.0,0.0,2019-3
133,New Hampshire,2.5,2019,3,0.0,0.0,2019-3
134,New Jersey,3.5,2019,3,0.0,0.0,2019-3
135,New Mexico,5,2019,3,0.0,0.0,2019-3
136,New York,4,2019,3,0.0,0.0,2019-3
137,North Carolina,4.1,2019,3,0.0,0.0,2019-3
138,North Dakota,2.3,2019,3,0.0,0.0,2019-3
139,Ohio,4.1,2019,3,0.0,0.0,2019-3
140,Oklahoma,3.2,2019,3,0.0,0.0,2019-3
141,Oregon,4.1,2019,3,0.0,0.0,2019-3
142,Pennsylvania,4.1,2019,3,0.0,0.0,2019-3
143,Puerto Rico,8.6,2019,3,0.0,0.0,2019-3
144,Rhode Island,3.6,2019,3,0.0,0.0,2019-3
145,South Carolina,3.4,2019,3,0.0,0.0,2019-3
146,South Dakota,3.2,2019,3,0.0,0.0,2019-3
147,Tennessee,3.5,2019,3,0.0,0.0,2019-3
148,Texas,3.5,2019,3,0.0,0.0,2019-3
149,Utah,2.8,2019,3,0.0,0.0,2019-3
150,Vermont,2.3,2019,3,0.0,0.0,2019-3
151,Virginia,2.9,2019,3,0.0,0.0,2019-3
152,Washington,4.5,2019,3,0.0,0.0,2019-3
153,West Virginia,4.8,2019,3,0.0,0.0,2019-3
154,Wisconsin,3.2,2019,3,0.0,0.0,2019-3
155,Wyoming,3.4,2019,3,0.0,0.0,2019-3
156,Alabama,3.2,2019,4,0.0,0.0,2019-4
157,Alaska,6.1,2019,4,0.0,0.0,2019-4
158,Arizona,4.8,2019,4,0.0,0.0,2019-4
159,Arkansas,3.5,2019,4,0.0,0.0,2019-4
160,California,4.2,2019,4,0.0,0.0,2019-4
161,Colorado,2.9,2019,4,0.0,0.0,2019-4
162,Connecticut,3.7,2019,4,0.0,0.0,2019-4
163,Delaware,3.6,2019,4,0.0,0.0,2019-4
164,District of Columbia,5.6,2019,4,0.0,0.0,2019-4
165,Florida,3.3,2019,4,0.0,0.0,2019-4
166,Georgia,3.6,2019,4,0.0,0.0,2019-4
167,Hawaii,2.7,2019,4,0.0,0.0,2019-4
168,Idaho,2.9,2019,4,0.0,0.0,2019-4
169,Illinois,4.2,2019,4,0.0,0.0,2019-4
170,Indiana,3.4,2019,4,0.0,0.0,2019-4
171,Iowa,2.7,2019,4,0.0,0.0,2019-4
172,Kansas,3.2,2019,4,0.0,0.0,2019-4
173,Kentucky,4.3,2019,4,0.0,0.0,2019-4
174,Louisiana,4.5,2019,4,0.0,0.0,2019-4
175,Maine,3.1,2019,4,0.0,0.0,2019-4
176,Maryland,3.7,2019,4,0.0,0.0,2019-4
177,Massachusetts,3,2019,4,0.0,0.0,2019-4
178,Michigan,4.3,2019,4,0.0,0.0,2019-4
179,Minnesota,3.2,2019,4,0.0,0.0,2019-4
180,Mississippi,5.3,2019,4,0.0,0.0,2019-4
181,Missouri,3.2,2019,4,0.0,0.0,2019-4
182,Montana,3.5,2019,4,0.0,0.0,2019-4
183,Nebraska,3.1,2019,4,0.0,0.0,2019-4
184,Nevada,4,2019,4,0.0,0.0,2019-4
185,New Hampshire,2.5,2019,4,0.0,0.0,2019-4
186,New Jersey,3.4,2019,4,0.0,0.0,2019-4
187,New Mexico,5,2019,4,0.0,0.0,2019-4
188,New York,4,2019,4,0.0,0.0,2019-4
189,North Carolina,4.1,2019,4,0.0,0.0,2019-4
190,North Dakota,2.3,2019,4,0.0,0.0,2019-4
191,Ohio,4.1,2019,4,0.0,0.0,2019-4
192,Oklahoma,3.2,2019,4,0.0,0.0,2019-4
193,Oregon,4,2019,4,0.0,0.0,2019-4
194,Pennsylvania,4.1,2019,4,0.0,0.0,2019-4
195,Puerto Rico,8.4,2019,4,0.0,0.0,2019-4
196,Rhode Island,3.6,2019,4,0.0,0.0,2019-4
197,South Carolina,3.3,2019,4,0.0,0.0,2019-4
198,South Dakota,3.2,2019,4,0.0,0.0,2019-4
199,Tennessee,3.5,2019,4,0.0,0.0,2019-4
200,Texas,3.5,2019,4,0.0,0.0,2019-4
201,Utah,2.7,2019,4,0.0,0.0,2019-4
202,Vermont,2.3,2019,4,0.0,0.0,2019-4
203,Virginia,2.9,2019,4,0.0,0.0,2019-4
204,Washington,4.4,2019,4,0.0,0.0,2019-4
205,West Virginia,4.7,2019,4,0.0,0.0,2019-4
206,Wisconsin,3.3,2019,4,0.0,0.0,2019-4
207,Wyoming,3.5,2019,4,0.0,0.0,2019-4
208,Alabama,3,2019,5,0.0,0.0,2019-5
209,Alaska,6.2,2019,5,0.0,0.0,2019-5
210,Arizona,4.8,2019,5,0.0,0.0,2019-5
211,Arkansas,3.5,2019,5,0.0,0.0,2019-5
212,California,4.1,2019,5,0.0,0.0,2019-5
213,Colorado,2.8,2019,5,0.0,0.0,2019-5
214,Connecticut,3.7,2019,5,0.0,0.0,2019-5
215,Delaware,3.7,2019,5,0.0,0.0,2019-5
216,District of Columbia,5.5,2019,5,0.0,0.0,2019-5
217,Florida,3.2,2019,5,0.0,0.0,2019-5
218,Georgia,3.6,2019,5,0.0,0.0,2019-5
219,Hawaii,2.7,2019,5,0.0,0.0,2019-5
220,Idaho,2.9,2019,5,0.0,0.0,2019-5
221,Illinois,4.1,2019,5,0.0,0.0,2019-5
222,Indiana,3.3,2019,5,0.0,0.0,2019-5
223,Iowa,2.7,2019,5,0.0,0.0,2019-5
224,Kansas,3.1,2019,5,0.0,0.0,2019-5
225,Kentucky,4.3,2019,5,0.0,0.0,2019-5
226,Louisiana,4.5,2019,5,0.0,0.0,2019-5
227,Maine,3,2019,5,0.0,0.0,2019-5
228,Maryland,3.7,2019,5,0.0,0.0,2019-5
229,Massachusetts,2.9,2019,5,0.0,0.0,2019-5
230,Michigan,4.2,2019,5,0.0,0.0,2019-5
231,Minnesota,3.2,2019,5,0.0,0.0,2019-5
232,Mississippi,5.4,2019,5,0.0,0.0,2019-5
233,Missouri,3.1,2019,5,0.0,0.0,2019-5
234,Montana,3.5,2019,5,0.0,0.0,2019-5
235,Nebraska,3.1,2019,5,0.0,0.0,2019-5
236,Nevada,4,2019,5,0.0,0.0,2019-5
237,New Hampshire,2.5,2019,5,0.0,0.0,2019-5
238,New Jersey,3.3,2019,5,0.0,0.0,2019-5
239,New Mexico,4.9,2019,5,0.0,0.0,2019-5
240,New York,4,2019,5,0.0,0.0,2019-5
241,North Carolina,4,2019,5,0.0,0.0,2019-5
242,North Dakota,2.4,2019,5,0.0,0.0,2019-5
243,Ohio,4.1,2019,5,0.0,0.0,2019-5
244,Oklahoma,3.2,2019,5,0.0,0.0,2019-5
245,Oregon,3.9,2019,5,0.0,0.0,2019-5
246,Pennsylvania,4.2,2019,5,0.0,0.0,2019-5
247,Puerto Rico,8,2019,5,0.0,0.0,2019-5
248,Rhode Island,3.6,2019,5,0.0,0.0,2019-5
249,South Carolina,3.1,2019,5,0.0,0.0,2019-5
250,South Dakota,3.3,2019,5,0.0,0.0,2019-5
251,Tennessee,3.5,2019,5,0.0,0.0,2019-5
252,Texas,3.4,2019,5,0.0,0.0,2019-5
253,Utah,2.7,2019,5,0.0,0.0,2019-5
254,Vermont,2.3,2019,5,0.0,0.0,2019-5
255,Virginia,2.8,2019,5,0.0,0.0,2019-5
256,Washington,4.4,2019,5,0.0,0.0,2019-5
257,West Virginia,4.7,2019,5,0.0,0.0,2019-5
258,Wisconsin,3.3,2019,5,0.0,0.0,2019-5
259,Wyoming,3.5,2019,5,0.0,0.0,2019-5
260,Alabama,2.9,2019,6,0.0,0.0,2019-6
261,Alaska,6.2,2019,6,0.0,0.0,2019-6
262,Arizona,4.8,2019,6,0.0,0.0,2019-6
263,Arkansas,3.6,2019,6,0.0,0.0,2019-6
264,California,4,2019,6,0.0,0.0,2019-6
265,Colorado,2.7,2019,6,0.0,0.0,2019-6
266,Connecticut,3.7,2019,6,0.0,0.0,2019-6
267,Delaware,3.7,2019,6,0.0,0.0,2019-6
268,District of Columbia,5.4,2019,6,0.0,0.0,2019-6
269,Florida,3.2,2019,6,0.0,0.0,2019-6
270,Georgia,3.5,2019,6,0.0,0.0,2019-6
271,Hawaii,2.7,2019,6,0.0,0.0,2019-6
272,Idaho,2.9,2019,6,0.0,0.0,2019-6
273,Illinois,4,2019,6,0.0,0.0,2019-6
274,Indiana,3.3,2019,6,0.0,0.0,2019-6
275,Iowa,2.7,2019,6,0.0,0.0,2019-6
276,Kansas,3.1,2019,6,0.0,0.0,2019-6
277,Kentucky,4.3,2019,6,0.0,0.0,2019-6
278,Louisiana,4.6,2019,6,0.0,0.0,2019-6
279,Maine,2.9,2019,6,0.0,0.0,2019-6
280,Maryland,3.6,2019,6,0.0,0.0,2019-6
281,Massachusetts,2.9,2019,6,0.0,0.0,2019-6
282,Michigan,4.2,2019,6,0.0,0.0,2019-6
283,Minnesota,3.2,2019,6,0.0,0.0,2019-6
284,Mississippi,5.4,2019,6,0.0,0.0,2019-6
285,Missouri,3.1,2019,6,0.0,0.0,2019-6
286,Montana,3.5,2019,6,0.0,0.0,2019-6
287,Nebraska,3.1,2019,6,0.0,0.0,2019-6
288,Nevada,3.9,2019,6,0.0,0.0,2019-6
289,New Hampshire,2.5,2019,6,0.0,0.0,2019-6
290,New Jersey,3.3,2019,6,0.0,0.0,2019-6
291,New Mexico,4.9,2019,6,0.0,0.0,2019-6
292,New York,3.9,2019,6,0.0,0.0,2019-6
293,North Carolina,4,2019,6,0.0,0.0,2019-6
294,North Dakota,2.4,2019,6,0.0,0.0,2019-6
295,Ohio,4.1,2019,6,0.0,0.0,2019-6
296,Oklahoma,3.2,2019,6,0.0,0.0,2019-6
297,Oregon,3.8,2019,6,0.0,0.0,2019-6
298,Pennsylvania,4.3,2019,6,0.0,0.0,2019-6
299,Puerto Rico,7.7,2019,6,0.0,0.0,2019-6
300,Rhode Island,3.6,2019,6,0.0,0.0,2019-6
301,South Carolina,2.9,2019,6,0.0,0.0,2019-6
302,South Dakota,3.3,2019,6,0.0,0.0,2019-6
303,Tennessee,3.4,2019,6,0.0,0.0,2019-6
304,Texas,3.4,2019,6,0.0,0.0,2019-6
305,Utah,2.6,2019,6,0.0,0.0,2019-6
306,Vermont,2.4,2019,6,0.0,0.0,2019-6
307,Virginia,2.8,2019,6,0.0,0.0,2019-6
308,Washington,4.3,2019,6,0.0,0.0,2019-6
309,West Virginia,4.7,2019,6,0.0,0.0,2019-6
310,Wisconsin,3.4,2019,6,0.0,0.0,2019-6
311,Wyoming,3.6,2019,6,0.0,0.0,2019-6
312,Alabama,2.8,2019,7,0.0,0.0,2019-7
313,Alaska,6.2,2019,7,0.0,0.0,2019-7
314,Arizona,4.7,2019,7,0.0,0.0,2019-7
315,Arkansas,3.6,2019,7,0.0,0.0,2019-7
316,California,4,2019,7,0.0,0.0,2019-7
317,Colorado,2.7,2019,7,0.0,0.0,2019-7
318,Connecticut,3.7,2019,7,0.0,0.0,2019-7
319,Delaware,3.8,2019,7,0.0,0.0,2019-7
320,District of Columbia,5.4,2019,7,0.0,0.0,2019-7
321,Florida,3.1,2019,7,0.0,0.0,2019-7
322,Georgia,3.4,2019,7,0.0,0.0,2019-7
323,Hawaii,2.7,2019,7,0.0,0.0,2019-7
324,Idaho,2.9,2019,7,0.0,0.0,2019-7
325,Illinois,3.9,2019,7,0.0,0.0,2019-7
326,Indiana,3.2,2019,7,0.0,0.0,2019-7
327,Iowa,2.7,2019,7,0.0,0.0,2019-7
328,Kansas,3.1,2019,7,0.0,0.0,2019-7
329,Kentucky,4.3,2019,7,0.0,0.0,2019-7
330,Louisiana,4.7,2019,7,0.0,0.0,2019-7
331,Maine,2.9,2019,7,0.0,0.0,2019-7
332,Maryland,3.6,2019,7,0.0,0.0,2019-7
333,Massachusetts,2.9,2019,7,0.0,0.0,2019-7
334,Michigan,4.1,2019,7,0.0,0.0,2019-7
335,Minnesota,3.2,2019,7,0.0,0.0,2019-7
336,Mississippi,5.5,2019,7,0.0,0.0,2019-7
337,Missouri,3.2,2019,7,0.0,0.0,2019-7
338,Montana,3.5,2019,7,0.0,0.0,2019-7
339,Nebraska,3.1,2019,7,0.0,0.0,2019-7
340,Nevada,3.9,2019,7,0.0,0.0,2019-7
341,New Hampshire,2.6,2019,7,0.0,0.0,2019-7
342,New Jersey,3.3,2019,7,0.0,0.0,2019-7
343,New Mexico,4.8,2019,7,0.0,0.0,2019-7
344,New York,3.9,2019,7,0.0,0.0,2019-7
345,North Carolina,3.9,2019,7,0.0,0.0,2019-7
346,North Dakota,2.4,2019,7,0.0,0.0,2019-7
347,Ohio,4.2,2019,7,0.0,0.0,2019-7
348,Oklahoma,3.3,2019,7,0.0,0.0,2019-7
349,Oregon,3.7,2019,7,0.0,0.0,2019-7
350,Pennsylvania,4.4,2019,7,0.0,0.0,2019-7
351,Puerto Rico,7.5,2019,7,0.0,0.0,2019-7
352,Rhode Island,3.6,2019,7,0.0,0.0,2019-7
353,South Carolina,2.7,2019,7,0.0,0.0,2019-7
354,South Dakota,3.3,2019,7,0.0,0.0,2019-7
355,Tennessee,3.4,2019,7,0.0,0.0,2019-7
356,Texas,3.5,2019,7,0.0,0.0,2019-7
357,Utah,2.5,2019,7,0.0,0.0,2019-7
358,Vermont,2.4,2019,7,0.0,0.0,2019-7
359,Virginia,2.7,2019,7,0.0,0.0,2019-7
360,Washington,4.2,2019,7,0.0,0.0,2019-7
361,West Virginia,4.8,2019,7,0.0,0.0,2019-7
362,Wisconsin,3.4,2019,7,0.0,0.0,2019-7
363,Wyoming,3.7,2019,7,0.0,0.0,2019-7
364,Alabama,2.8,2019,8,0.0,0.0,2019-8
365,Alaska,6.2,2019,8,0.0,0.0,2019-8
366,Arizona,4.6,2019,8,0.0,0.0,2019-8
367,Arkansas,3.6,2019,8,0.0,0.0,2019-8
368,California,3.9,2019,8,0.0,0.0,2019-8
369,Colorado,2.6,2019,8,0.0,0.0,2019-8
370,Connecticut,3.7,2019,8,0.0,0.0,2019-8
371,Delaware,3.9,2019,8,0.0,0.0,2019-8
372,District of Columbia,5.3,2019,8,0.0,0.0,2019-8
373,Florida,3,2019,8,0.0,0.0,2019-8
374,Georgia,3.3,2019,8,0.0,0.0,2019-8
375,Hawaii,2.7,2019,8,0.0,0.0,2019-8
376,Idaho,2.9,2019,8,0.0,0.0,2019-8
377,Illinois,3.8,2019,8,0.0,0.0,2019-8
378,Indiana,3.2,2019,8,0.0,0.0,2019-8
379,Iowa,2.8,2019,8,0.0,0.0,2019-8
380,Kansas,3.1,2019,8,0.0,0.0,2019-8
381,Kentucky,4.3,2019,8,0.0,0.0,2019-8
382,Louisiana,4.9,2019,8,0.0,0.0,2019-8
383,Maine,2.9,2019,8,0.0,0.0,2019-8
384,Maryland,3.6,2019,8,0.0,0.0,2019-8
385,Massachusetts,2.8,2019,8,0.0,0.0,2019-8
386,Michigan,4,2019,8,0.0,0.0,2019-8
387,Minnesota,3.2,2019,8,0.0,0.0,2019-8
388,Mississippi,5.5,2019,8,0.0,0.0,2019-8
389,Missouri,3.2,2019,8,0.0,0.0,2019-8
390,Montana,3.5,2019,8,0.0,0.0,2019-8
391,Nebraska,3.1,2019,8,0.0,0.0,2019-8
392,Nevada,3.8,2019,8,0.0,0.0,2019-8
393,New Hampshire,2.6,2019,8,0.0,0.0,2019-8
394,New Jersey,3.5,2019,8,0.0,0.0,2019-8
395,New Mexico,4.8,2019,8,0.0,0.0,2019-8
396,New York,3.9,2019,8,0.0,0.0,2019-8
397,North Carolina,3.8,2019,8,0.0,0.0,2019-8
398,North Dakota,2.4,2019,8,0.0,0.0,2019-8
399,Ohio,4.2,2019,8,0.0,0.0,2019-8
400,Oklahoma,3.3,2019,8,0.0,0.0,2019-8
401,Oregon,3.6,2019,8,0.0,0.0,2019-8
402,Pennsylvania,4.5,2019,8,0.0,0.0,2019-8
403,Puerto Rico,7.6,2019,8,0.0,0.0,2019-8
404,Rhode Island,3.5,2019,8,0.0,0.0,2019-8
405,South Carolina,2.5,2019,8,0.0,0.0,2019-8
406,South Dakota,3.3,2019,8,0.0,0.0,2019-8
407,Tennessee,3.4,2019,8,0.0,0.0,2019-8
408,Texas,3.5,2019,8,0.0,0.0,2019-8
409,Utah,2.5,2019,8,0.0,0.0,2019-8
410,Vermont,2.4,2019,8,0.0,0.0,2019-8
411,Virginia,2.7,2019,8,0.0,0.0,2019-8
412,Washington,4.2,2019,8,0.0,0.0,2019-8
413,West Virginia,4.9,2019,8,0.0,0.0,2019-8
414,Wisconsin,3.4,2019,8,0.0,0.0,2019-8
415,Wyoming,3.7,2019,8,0.0,0.0,2019-8
416,Alabama,2.7,2019,9,0.0,0.0,2019-9
417,Alaska,6.2,2019,9,0.0,0.0,2019-9
418,Arizona,4.6,2019,9,0.0,0.0,2019-9
419,Arkansas,3.6,2019,9,0.0,0.0,2019-9
420,California,3.9,2019,9,0.0,0.0,2019-9
421,Colorado,2.6,2019,9,0.0,0.0,2019-9
422,Connecticut,3.7,2019,9,0.0,0.0,2019-9
423,Delaware,3.9,2019,9,0.0,0.0,2019-9
424,District of Columbia,5.3,2019,9,0.0,0.0,2019-9
425,Florida,2.9,2019,9,0.0,0.0,2019-9
426,Georgia,3.2,2019,9,0.0,0.0,2019-9
427,Hawaii,2.7,2019,9,0.0,0.0,2019-9
428,Idaho,2.9,2019,9,0.0,0.0,2019-9
429,Illinois,3.7,2019,9,0.0,0.0,2019-9
430,Indiana,3.2,2019,9,0.0,0.0,2019-9
431,Iowa,2.8,2019,9,0.0,0.0,2019-9
432,Kansas,3.1,2019,9,0.0,0.0,2019-9
433,Kentucky,4.3,2019,9,0.0,0.0,2019-9
434,Louisiana,5.1,2019,9,0.0,0.0,2019-9
435,Maine,2.9,2019,9,0.0,0.0,2019-9
436,Maryland,3.5,2019,9,0.0,0.0,2019-9
437,Massachusetts,2.8,2019,9,0.0,0.0,2019-9
438,Michigan,3.9,2019,9,0.0,0.0,2019-9
439,Minnesota,3.2,2019,9,0.0,0.0,2019-9
440,Mississippi,5.6,2019,9,0.0,0.0,2019-9
441,Missouri,3.3,2019,9,0.0,0.0,2019-9
442,Montana,3.5,2019,9,0.0,0.0,2019-9
443,Nebraska,3,2019,9,0.0,0.0,2019-9
444,Nevada,3.7,2019,9,0.0,0.0,2019-9
445,New Hampshire,2.6,2019,9,0.0,0.0,2019-9
446,New Jersey,3.6,2019,9,0.0,0.0,2019-9
447,New Mexico,4.8,2019,9,0.0,0.0,2019-9
448,New York,3.9,2019,9,0.0,0.0,2019-9
449,North Carolina,3.7,2019,9,0.0,0.0,2019-9
450,North Dakota,2.4,2019,9,0.0,0.0,2019-9
451,Ohio,4.1,2019,9,0.0,0.0,2019-9
452,Oklahoma,3.3,2019,9,0.0,0.0,2019-9
453,Oregon,3.5,2019,9,0.0,0.0,2019-9
454,Pennsylvania,4.6,2019,9,0.0,0.0,2019-9
455,Puerto Rico,7.9,2019,9,0.0,0.0,2019-9
456,Rhode Island,3.5,2019,9,0.0,0.0,2019-9
457,South Carolina,2.4,2019,9,0.0,0.0,2019-9
458,South Dakota,3.4,2019,9,0.0,0.0,2019-9
459,Tennessee,3.3,2019,9,0.0,0.0,2019-9
460,Texas,3.5,2019,9,0.0,0.0,2019-9
461,Utah,2.5,2019,9,0.0,0.0,2019-9
462,Vermont,2.4,2019,9,0.0,0.0,2019-9
463,Virginia,2.7,2019,9,0.0,0.0,2019-9
464,Washington,4.1,2019,9,0.0,0.0,2019-9
465,West Virginia,5,2019,9,0.0,0.0,2019-9
466,Wisconsin,3.4,2019,9,0.0,0.0,2019-9
467,Wyoming,3.7,2019,9,0.0,0.0,2019-9
468,Alabama,2.7,2019,10,0.0,0.0,2019-10
469,Alaska,6.1,2019,10,0.0,0.0,2019-10
470,Arizona,4.5,2019,10,0.0,0.0,2019-10
471,Arkansas,3.5,2019,10,0.0,0.0,2019-10
472,California,3.9,2019,10,0.0,0.0,2019-10
473,Colorado,2.5,2019,10,0.0,0.0,2019-10
474,Connecticut,3.8,2019,10,0.0,0.0,2019-10
